# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall -Wno-UNUSEDSIGNAL async_fifo.v async_fifo_tb.v --top async_fifo_tb --timing --CFLAGS -std=c++20 --trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
S       654 6202803947759168014  1782575715   583000000  1782575715   578000000 "async_fifo.v"
S       724 1023085421960654250  1782576521           0  1782576520   997000000 "async_fifo_tb.v"
T      5512 9030896641421724173  1782576533   852000000  1782576533   852000000 "obj_dir/Vasync_fifo_tb.cpp"
T      3328 7990081389395314673  1782576533   839000000  1782576533   839000000 "obj_dir/Vasync_fifo_tb.h"
T      1830 12217790439453021541  1782576533   936000000  1782576533   936000000 "obj_dir/Vasync_fifo_tb.mk"
T      1598 13998712242711879114  1782576533   816000000  1782576533   816000000 "obj_dir/Vasync_fifo_tb__Syms.cpp"
T      1507 9992082565513204894  1782576533   827000000  1782576533   827000000 "obj_dir/Vasync_fifo_tb__Syms.h"
T      3749 14463202758411988541  1782576533   877000000  1782576533   877000000 "obj_dir/Vasync_fifo_tb__Trace__0.cpp"
T      5841 17133195247879617958  1782576533   879000000  1782576533   879000000 "obj_dir/Vasync_fifo_tb__Trace__0__Slow.cpp"
T      2345 3792480751804980351  1782576533   866000000  1782576533   866000000 "obj_dir/Vasync_fifo_tb___024root.h"
T     13242 12054202028592371712  1782576533   894000000  1782576533   894000000 "obj_dir/Vasync_fifo_tb___024root__DepSet_h4234b73f__0.cpp"
T      9272 5394310048046655094  1782576533   901000000  1782576533   901000000 "obj_dir/Vasync_fifo_tb___024root__DepSet_h4234b73f__0__Slow.cpp"
T      8428 6545255985696688487  1782576533   878000000  1782576533   878000000 "obj_dir/Vasync_fifo_tb___024root__DepSet_hf25ef253__0.cpp"
T       967 11490525569427607945  1782576533   887000000  1782576533   887000000 "obj_dir/Vasync_fifo_tb___024root__DepSet_hf25ef253__0__Slow.cpp"
T       810 10338729255799636969  1782576533   876000000  1782576533   876000000 "obj_dir/Vasync_fifo_tb___024root__Slow.cpp"
T      1021 6121141964850301771  1782576533   914000000  1782576533   914000000 "obj_dir/Vasync_fifo_tb__main.cpp"
T       850 681684299769719861  1782576533   948000000  1782576533   948000000 "obj_dir/Vasync_fifo_tb__ver.d"
T         0        0  1782576533   955000000  1782576533   955000000 "obj_dir/Vasync_fifo_tb__verFiles.dat"
T      1826 1396996269910720425  1782576533   925000000  1782576533   925000000 "obj_dir/Vasync_fifo_tb_classes.mk"
