# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall -Wno-UNUSEDSIGNAL ds.v ds_tb.v --top ds_tb --timing --CFLAGS -std=c++20 --trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
S       211 16763406201964920947  1782041879   761000000  1782041879   761000000 "ds.v"
S       330 11651214932784365099  1782042619   801000000  1782042619   798000000 "ds_tb.v"
T      5080 3312076132732546282  1782042635   793000000  1782042635   793000000 "obj_dir/Vds_tb.cpp"
T      3240 18396835484790204119  1782042635   779000000  1782042635   779000000 "obj_dir/Vds_tb.h"
T      1782 3062696842685338999  1782042635   866000000  1782042635   866000000 "obj_dir/Vds_tb.mk"
T      1510 920024140359243272  1782042635   756000000  1782042635   756000000 "obj_dir/Vds_tb__Syms.cpp"
T      1435 12006538732636383327  1782042635   768000000  1782042635   768000000 "obj_dir/Vds_tb__Syms.h"
T      2023 9421961622432147092  1782042635   817000000  1782042635   817000000 "obj_dir/Vds_tb__Trace__0.cpp"
T      3790 7777524271467434524  1782042635   817000000  1782042635   817000000 "obj_dir/Vds_tb__Trace__0__Slow.cpp"
T      1415 17595077751855885912  1782042635   806000000  1782042635   806000000 "obj_dir/Vds_tb___024root.h"
T      2715 5746905441756364926  1782042635   817000000  1782042635   817000000 "obj_dir/Vds_tb___024root__DepSet_h4771c916__0.cpp"
T      7769 16356276139839417083  1782042635   831000000  1782042635   831000000 "obj_dir/Vds_tb___024root__DepSet_h8c151422__0.cpp"
T      3933 9719790529531818707  1782042635   827000000  1782042635   827000000 "obj_dir/Vds_tb___024root__DepSet_h8c151422__0__Slow.cpp"
T       706 9741750784380821348  1782042635   816000000  1782042635   816000000 "obj_dir/Vds_tb___024root__Slow.cpp"
T       997 7394614529830374863  1782042635   844000000  1782042635   844000000 "obj_dir/Vds_tb__main.cpp"
T       650 8304197909173158382  1782042635   876000000  1782042635   876000000 "obj_dir/Vds_tb__ver.d"
T         0        0  1782042635   883000000  1782042635   883000000 "obj_dir/Vds_tb__verFiles.dat"
T      1691 12023340534790305388  1782042635   855000000  1782042635   855000000 "obj_dir/Vds_tb_classes.mk"
