# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall -Wno-UNUSEDSIGNAL sync.v sync_tb.v --top sync_tb --timing --CFLAGS -std=c++20 --trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
T      5188 4765785763801520683  1782040620   743000000  1782040620   743000000 "obj_dir/Vsync_tb.cpp"
T      3262 15084463431852993045  1782040620   731000000  1782040620   731000000 "obj_dir/Vsync_tb.h"
T      1794 8787464779915061338  1782040620   814000000  1782040620   814000000 "obj_dir/Vsync_tb.mk"
T      1532 16140799206663463017  1782040620   710000000  1782040620   710000000 "obj_dir/Vsync_tb__Syms.cpp"
T      1453 17533857007240030003  1782040620   721000000  1782040620   721000000 "obj_dir/Vsync_tb__Syms.h"
T      1957 16969364558897001785  1782040620   765000000  1782040620   765000000 "obj_dir/Vsync_tb__Trace__0.cpp"
T      3376 6506432588580261700  1782040620   765000000  1782040620   765000000 "obj_dir/Vsync_tb__Trace__0__Slow.cpp"
T      1209 7167345062393994285  1782040620   754000000  1782040620   754000000 "obj_dir/Vsync_tb___024root.h"
T      6396 17598451939422560626  1782040620   779000000  1782040620   779000000 "obj_dir/Vsync_tb___024root__DepSet_hc0629d12__0.cpp"
T      3388 5271570664628763493  1782040620   776000000  1782040620   776000000 "obj_dir/Vsync_tb___024root__DepSet_hc0629d12__0__Slow.cpp"
T      2450 2581824749375140259  1782040620   766000000  1782040620   766000000 "obj_dir/Vsync_tb___024root__DepSet_he4c55d8d__0.cpp"
T       732 4225685729772731277  1782040620   765000000  1782040620   765000000 "obj_dir/Vsync_tb___024root__Slow.cpp"
T      1003 13239019849804817303  1782040620   792000000  1782040620   792000000 "obj_dir/Vsync_tb__main.cpp"
T       684 13647612842173034483  1782040620   824000000  1782040620   824000000 "obj_dir/Vsync_tb__ver.d"
T         0        0  1782040620   832000000  1782040620   832000000 "obj_dir/Vsync_tb__verFiles.dat"
T      1711 1796071009319245175  1782040620   802000000  1782040620   802000000 "obj_dir/Vsync_tb_classes.mk"
S       128 1184756277473373583  1782039358   170000000  1782039358   166000000 "sync.v"
S       227 13357656244882762440  1782040574   736000000  1782040574   732000000 "sync_tb.v"
