# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall -Wno-UNUSEDSIGNAL global.v global_tb.v --top global_tb --timing --CFLAGS -std=c++20 --trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
S       173 11956520493064506445  1782041521    63000000  1782041521    59000000 "global.v"
S       266 8603393398282008371  1782041362   270000000  1782041362   267000000 "global_tb.v"
T      5296 580306988633717800  1782041523   966000000  1782041523   966000000 "obj_dir/Vglobal_tb.cpp"
T      3284 7173226676385182650  1782041523   956000000  1782041523   956000000 "obj_dir/Vglobal_tb.h"
T      1806 8340816235829748088  1782041524    52000000  1782041524    52000000 "obj_dir/Vglobal_tb.mk"
T      1554 17418497852635006432  1782041523   937000000  1782041523   937000000 "obj_dir/Vglobal_tb__Syms.cpp"
T      1471 15515870394173035684  1782041523   947000000  1782041523   947000000 "obj_dir/Vglobal_tb__Syms.h"
T      2006 10402661311744088362  1782041523   998000000  1782041523   998000000 "obj_dir/Vglobal_tb__Trace__0.cpp"
T      3661 4462071288825833367  1782041523   992000000  1782041523   992000000 "obj_dir/Vglobal_tb__Trace__0__Slow.cpp"
T      1248 3211659630097118624  1782041523   977000000  1782041523   977000000 "obj_dir/Vglobal_tb___024root.h"
T      2406 459499243811782572  1782041524     9000000  1782041524     9000000 "obj_dir/Vglobal_tb___024root__DepSet_h14f1852c__0.cpp"
T      6573 6150912198977505014  1782041524    21000000  1782041524    21000000 "obj_dir/Vglobal_tb___024root__DepSet_hd8420d4c__0.cpp"
T      3465 8286564019729304912  1782041524    15000000  1782041524    15000000 "obj_dir/Vglobal_tb___024root__DepSet_hd8420d4c__0__Slow.cpp"
T       758 7602925159242894574  1782041524     4000000  1782041524     4000000 "obj_dir/Vglobal_tb___024root__Slow.cpp"
T      1009 2008088743965703632  1782041524    32000000  1782041524    32000000 "obj_dir/Vglobal_tb__main.cpp"
T       718 12989997451670992429  1782041524    61000000  1782041524    61000000 "obj_dir/Vglobal_tb__ver.d"
T         0        0  1782041524    66000000  1782041524    66000000 "obj_dir/Vglobal_tb__verFiles.dat"
T      1731 9155991560545163186  1782041524    42000000  1782041524    42000000 "obj_dir/Vglobal_tb_classes.mk"
