# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall -Wno-UNUSEDSIGNAL async.v async_tb.v --top async_tb --timing --CFLAGS -std=c++20 --trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
S       149 13887670975138621826  1782040032   807000000  1782040032   804000000 "async.v"
S       242 12202185884423236935  1782040310   383000000  1782040310   380000000 "async_tb.v"
T      5242 14885087867649688289  1782040312   629000000  1782040312   629000000 "obj_dir/Vasync_tb.cpp"
T      3273 12411655987539047616  1782040312   615000000  1782040312   615000000 "obj_dir/Vasync_tb.h"
T      1800 9056970405681135947  1782040312   699000000  1782040312   699000000 "obj_dir/Vasync_tb.mk"
T      1543 16087432889411934851  1782040312   591000000  1782040312   591000000 "obj_dir/Vasync_tb__Syms.cpp"
T      1462 16866301354555966907  1782040312   601000000  1782040312   601000000 "obj_dir/Vasync_tb__Syms.h"
T      1981 10320018241533934839  1782040312   652000000  1782040312   652000000 "obj_dir/Vasync_tb__Trace__0.cpp"
T      3419 17970363152245521269  1782040312   653000000  1782040312   653000000 "obj_dir/Vasync_tb__Trace__0__Slow.cpp"
T      1293 1924366827209874217  1782040312   641000000  1782040312   641000000 "obj_dir/Vasync_tb___024root.h"
T      6571 14164106803479563561  1782040312   665000000  1782040312   665000000 "obj_dir/Vasync_tb___024root__DepSet_hc6439c8a__0.cpp"
T      3559 5610763250241231060  1782040312   662000000  1782040312   662000000 "obj_dir/Vasync_tb___024root__DepSet_hc6439c8a__0__Slow.cpp"
T      2780 13665114543467154993  1782040312   652000000  1782040312   652000000 "obj_dir/Vasync_tb___024root__DepSet_hce896af8__0.cpp"
T       745 5666615081899633065  1782040312   652000000  1782040312   652000000 "obj_dir/Vasync_tb___024root__Slow.cpp"
T      1006 7396209290926633873  1782040312   678000000  1782040312   678000000 "obj_dir/Vasync_tb__main.cpp"
T       701 10686231413138047480  1782040312   709000000  1782040312   709000000 "obj_dir/Vasync_tb__ver.d"
T         0        0  1782040312   716000000  1782040312   716000000 "obj_dir/Vasync_tb__verFiles.dat"
T      1721 6236095395957967029  1782040312   688000000  1782040312   688000000 "obj_dir/Vasync_tb_classes.mk"
