# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall -Wno-UNUSEDSIGNAL ins.v cdc_sync.v top_syn.v ins_tb.v --top ins_tb --timing --CFLAGS -std=c++20 --trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
S       175 15558191922064505911  1782233398   298000000  1782233398   298000000 "cdc_sync.v"
S       286 6120854976841725267  1782233856   487000000  1782233856   484000000 "ins.v"
S       676 8053719459836962141  1782234351   749000000  1782234351   745000000 "ins_tb.v"
T      5134 2952898777590405249  1782234355   172000000  1782234355   172000000 "obj_dir/Vins_tb.cpp"
T      3251 505196791723322932  1782234355   158000000  1782234355   158000000 "obj_dir/Vins_tb.h"
T      1788 15052595453964059873  1782234355   256000000  1782234355   256000000 "obj_dir/Vins_tb.mk"
T      1521 15956412213241499172  1782234355   129000000  1782234355   129000000 "obj_dir/Vins_tb__Syms.cpp"
T      1444 1280992795577761473  1782234355   144000000  1782234355   144000000 "obj_dir/Vins_tb__Syms.h"
T      2198 13010259911751728632  1782234355   200000000  1782234355   200000000 "obj_dir/Vins_tb__Trace__0.cpp"
T      4256 3017887103207844126  1782234355   201000000  1782234355   201000000 "obj_dir/Vins_tb__Trace__0__Slow.cpp"
T      1470 17362950009454361939  1782234355   188000000  1782234355   188000000 "obj_dir/Vins_tb___024root.h"
T      7225 7517640692734463456  1782234355   218000000  1782234355   218000000 "obj_dir/Vins_tb___024root__DepSet_h2f554948__0.cpp"
T      4637 583488992260641031  1782234355   218000000  1782234355   218000000 "obj_dir/Vins_tb___024root__DepSet_h2f554948__0__Slow.cpp"
T      3385 15010038335174504667  1782234355   203000000  1782234355   203000000 "obj_dir/Vins_tb___024root__DepSet_he6abeacc__0.cpp"
T       719 10685324616751044653  1782234355   200000000  1782234355   200000000 "obj_dir/Vins_tb___024root__Slow.cpp"
T      1000 6058436278157336952  1782234355   233000000  1782234355   233000000 "obj_dir/Vins_tb__main.cpp"
T       688 15569139359489748098  1782234355   267000000  1782234355   267000000 "obj_dir/Vins_tb__ver.d"
T         0        0  1782234355   274000000  1782234355   274000000 "obj_dir/Vins_tb__verFiles.dat"
T      1701 10279209360740391147  1782234355   244000000  1782234355   244000000 "obj_dir/Vins_tb_classes.mk"
S       467 3617228771756832415  1782233923   900000000  1782233923   896000000 "top_syn.v"
