# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall -Wno-UNUSEDSIGNAL sync_stage.v sync_stage_tb.v --top sync_stage_tb --timing --CFLAGS -std=c++20 --trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
T      5512 1542585931265362144  1782563657    96000000  1782563657    96000000 "obj_dir/Vsync_stage_tb.cpp"
T      3328 12254959715640342973  1782563657    80000000  1782563657    80000000 "obj_dir/Vsync_stage_tb.h"
T      1830 5596158075827064655  1782563657   183000000  1782563657   183000000 "obj_dir/Vsync_stage_tb.mk"
T      1598 12750151020947523932  1782563657    54000000  1782563657    54000000 "obj_dir/Vsync_stage_tb__Syms.cpp"
T      1507 2501395933175073144  1782563657    67000000  1782563657    67000000 "obj_dir/Vsync_stage_tb__Syms.h"
T      2118 15010698568307453100  1782563657   122000000  1782563657   122000000 "obj_dir/Vsync_stage_tb__Trace__0.cpp"
T      3618 6675157834065991083  1782563657   120000000  1782563657   120000000 "obj_dir/Vsync_stage_tb__Trace__0__Slow.cpp"
T      1340 12107327623916051257  1782563657   108000000  1782563657   108000000 "obj_dir/Vsync_stage_tb___024root.h"
T      6886 10665899230911893675  1782563657   139000000  1782563657   139000000 "obj_dir/Vsync_stage_tb___024root__DepSet_hf3595e06__0.cpp"
T      3633 6528516749057684246  1782563657   133000000  1782563657   133000000 "obj_dir/Vsync_stage_tb___024root__DepSet_hf3595e06__0__Slow.cpp"
T      2525 18379354940143237410  1782563657   123000000  1782563657   123000000 "obj_dir/Vsync_stage_tb___024root__DepSet_hfd3831b6__0.cpp"
T       810 1347978037566583595  1782563657   122000000  1782563657   122000000 "obj_dir/Vsync_stage_tb___024root__Slow.cpp"
T      1021 8399971142867044682  1782563657   155000000  1782563657   155000000 "obj_dir/Vsync_stage_tb__main.cpp"
T       786 17103608770705239277  1782563657   197000000  1782563657   197000000 "obj_dir/Vsync_stage_tb__ver.d"
T         0        0  1782563657   204000000  1782563657   204000000 "obj_dir/Vsync_stage_tb__verFiles.dat"
T      1771 14724756965370026795  1782563657   167000000  1782563657   167000000 "obj_dir/Vsync_stage_tb_classes.mk"
S       191 8644989351513228064  1782563265   182000000  1782563265   179000000 "sync_stage.v"
S       276 3054458222520077185  1782563648   101000000  1782563648    97000000 "sync_stage_tb.v"
