# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall -Wno-UNUSEDSIGNAL counter.v alu.v mux.v mini_soc.v mini_soc_tb.v --top mini_soc_tb --timing --CFLAGS -std=c++20 --trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
S       201 7198838504320331738  1782052834   664000000  1782052834   661000000 "alu.v"
S       144 10563973299557337986  1782050496    84000000  1782050496    84000000 "counter.v"
S       339 5472200445717673879  1782052878   817000000  1782052878   814000000 "mini_soc.v"
S       350 11778617018374061491  1782052936    10000000  1782052936     7000000 "mini_soc_tb.v"
S       110 2843736643801913676  1782051124   202000000  1782051124   202000000 "mux.v"
T      5404 14823836011832132213  1782052938   364000000  1782052938   364000000 "obj_dir/Vmini_soc_tb.cpp"
T      3306 16543714897961598566  1782052938   351000000  1782052938   351000000 "obj_dir/Vmini_soc_tb.h"
T      1818 11043488014432003729  1782052938   450000000  1782052938   450000000 "obj_dir/Vmini_soc_tb.mk"
T      1576 11621759768412681497  1782052938   318000000  1782052938   318000000 "obj_dir/Vmini_soc_tb__Syms.cpp"
T      1489 12324395908762599062  1782052938   341000000  1782052938   341000000 "obj_dir/Vmini_soc_tb__Syms.h"
T      4071 12750043126968306180  1782052938   398000000  1782052938   398000000 "obj_dir/Vmini_soc_tb__Trace__0.cpp"
T      6522 16086274846269583339  1782052938   393000000  1782052938   393000000 "obj_dir/Vmini_soc_tb__Trace__0__Slow.cpp"
T      1393 17052815353875133493  1782052938   376000000  1782052938   376000000 "obj_dir/Vmini_soc_tb___024root.h"
T      3030 8070458706835490573  1782052938   404000000  1782052938   404000000 "obj_dir/Vmini_soc_tb___024root__DepSet_h13d00fa1__0.cpp"
T      7022 6962754912378500881  1782052938   417000000  1782052938   417000000 "obj_dir/Vmini_soc_tb___024root__DepSet_hccbda8c7__0.cpp"
T      3711 724893214041219116  1782052938   409000000  1782052938   409000000 "obj_dir/Vmini_soc_tb___024root__DepSet_hccbda8c7__0__Slow.cpp"
T       784 15580362393174596001  1782052938   386000000  1782052938   386000000 "obj_dir/Vmini_soc_tb___024root__Slow.cpp"
T      1015 5386053134538172972  1782052938   428000000  1782052938   428000000 "obj_dir/Vmini_soc_tb__main.cpp"
T       774 8707108262655802680  1782052938   461000000  1782052938   461000000 "obj_dir/Vmini_soc_tb__ver.d"
T         0        0  1782052938   467000000  1782052938   467000000 "obj_dir/Vmini_soc_tb__verFiles.dat"
T      1751 14045904590503311379  1782052938   440000000  1782052938   440000000 "obj_dir/Vmini_soc_tb_classes.mk"
