# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall -Wno-UNUSEDSIGNAL sync_stage.v sync_stage_tb.v --top sync_stage_tb --timing --CFLAGS -std=c++20 --trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
T      5512 11761832175284312468  1782564458   846000000  1782564458   846000000 "obj_dir/Vsync_stage_tb.cpp"
T      3328 7770769231258303808  1782564458   835000000  1782564458   835000000 "obj_dir/Vsync_stage_tb.h"
T      1830 115749349767751869  1782564458   940000000  1782564458   940000000 "obj_dir/Vsync_stage_tb.mk"
T      1598 16889131104451691737  1782564458   813000000  1782564458   813000000 "obj_dir/Vsync_stage_tb__Syms.cpp"
T      1507 4361469411511802900  1782564458   825000000  1782564458   825000000 "obj_dir/Vsync_stage_tb__Syms.h"
T      2172 7349413293917289285  1782564458   883000000  1782564458   883000000 "obj_dir/Vsync_stage_tb__Trace__0.cpp"
T      3721 9991344429935317067  1782564458   876000000  1782564458   876000000 "obj_dir/Vsync_stage_tb__Trace__0__Slow.cpp"
T      1439 2035528822664424923  1782564458   858000000  1782564458   858000000 "obj_dir/Vsync_stage_tb___024root.h"
T      7003 7097262613331588523  1782564458   906000000  1782564458   906000000 "obj_dir/Vsync_stage_tb___024root__DepSet_hf3595e06__0.cpp"
T      3795 16946378211174662024  1782564458   897000000  1782564458   897000000 "obj_dir/Vsync_stage_tb___024root__DepSet_hf3595e06__0__Slow.cpp"
T      2525 8094939997631637319  1782564458   889000000  1782564458   889000000 "obj_dir/Vsync_stage_tb___024root__DepSet_hfd3831b6__0.cpp"
T       810 1057727570191202850  1782564458   870000000  1782564458   870000000 "obj_dir/Vsync_stage_tb___024root__Slow.cpp"
T      1021 14120818927374181948  1782564458   920000000  1782564458   920000000 "obj_dir/Vsync_stage_tb__main.cpp"
T       786 1233470936039753283  1782564458   951000000  1782564458   951000000 "obj_dir/Vsync_stage_tb__ver.d"
T         0        0  1782564458   957000000  1782564458   957000000 "obj_dir/Vsync_stage_tb__verFiles.dat"
T      1771 10179983052433772592  1782564458   930000000  1782564458   930000000 "obj_dir/Vsync_stage_tb_classes.mk"
S       172 6021974991960611683  1782564455   381000000  1782564455   377000000 "sync_stage.v"
S       273 3954182707829425909  1782564245   929000000  1782564245   925000000 "sync_stage_tb.v"
