# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall -Wno-UNUSEDSIGNAL alu.v uart.v top.v tb.v --top tb --timing --CFLAGS -std=c++20 --trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
S       181 4720455178954910219  1782275622   893000000  1782275622   890000000 "alu.v"
T      4918 6548090220986994403  1782275755   415000000  1782275755   415000000 "obj_dir/Vtb.cpp"
T      3207 15857391522759109259  1782275755   399000000  1782275755   399000000 "obj_dir/Vtb.h"
T      1764 3430069263436803603  1782275755   502000000  1782275755   502000000 "obj_dir/Vtb.mk"
T      1477 14502786546213086101  1782275755   377000000  1782275755   377000000 "obj_dir/Vtb__Syms.cpp"
T      1408 17887551748992995408  1782275755   388000000  1782275755   388000000 "obj_dir/Vtb__Syms.h"
T      2244 7541797104585418366  1782275755   440000000  1782275755   440000000 "obj_dir/Vtb__Trace__0.cpp"
T      4446 4232520473069968405  1782275755   440000000  1782275755   440000000 "obj_dir/Vtb__Trace__0__Slow.cpp"
T      1452 2279960351399577105  1782275755   426000000  1782275755   426000000 "obj_dir/Vtb___024root.h"
T      7668 18224526978447443941  1782275755   454000000  1782275755   454000000 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T      6290 12659660180895665997  1782275755   463000000  1782275755   463000000 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      2933 8851228517350837708  1782275755   438000000  1782275755   438000000 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       846 7666170552511852045  1782275755   449000000  1782275755   449000000 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T       667 14638900674701750221  1782275755   438000000  1782275755   438000000 "obj_dir/Vtb___024root__Slow.cpp"
T       988 13891859445093715465  1782275755   477000000  1782275755   477000000 "obj_dir/Vtb__main.cpp"
T       669 11337990398198297603  1782275755   509000000  1782275755   509000000 "obj_dir/Vtb__ver.d"
T         0        0  1782275755   513000000  1782275755   513000000 "obj_dir/Vtb__verFiles.dat"
T      1705 10153789930575739806  1782275755   488000000  1782275755   488000000 "obj_dir/Vtb_classes.mk"
S       630 5055843857183685752  1782275215   690000000  1782275215   687000000 "tb.v"
S       335 7375447451743016094  1782275752   109000000  1782275752   106000000 "top.v"
S       227 15885736993204662282  1782275163   899000000  1782275163   896000000 "uart.v"
